Designator,Mid X,Mid Y,Layer,Rotation,Ref-X(mm),Ref-Y(mm)
R9002,115.450000mm,52.444359mm,Top,0.0,115.450000mm,52.444359mm
R9003,115.450000mm,50.495313mm,Top,0.0,115.450000mm,50.495313mm
R9004,115.450000mm,48.546267mm,Top,0.0,115.450000mm,48.546267mm
R10001,60.701595mm,67.925000mm,Top,90.0,60.701595mm,67.925000mm
R10002,62.650641mm,67.925000mm,Top,90.0,62.650641mm,67.925000mm
R10003,64.599687mm,67.925000mm,Top,90.0,64.599687mm,67.925000mm
R10004,66.548733mm,67.925000mm,Top,90.0,66.548733mm,67.925000mm
R11001,23.000000mm,29.800000mm,Top,90.0,23.000000mm,29.800000mm
TP3001,59.000000mm,25.000000mm,Top,0.0,59.000000mm,25.000000mm
TP3002,93.500000mm,43.500000mm,Top,0.0,93.500000mm,43.500000mm
TP3003,94.500000mm,39.000000mm,Top,0.0,94.500000mm,39.000000mm
TP3004,94.000000mm,51.000000mm,Top,0.0,94.000000mm,51.000000mm
TP3005,98.000000mm,55.000000mm,Top,0.0,98.000000mm,55.000000mm
TP3006,93.500000mm,33.500000mm,Top,0.0,93.500000mm,33.500000mm
TP3007,58.000000mm,64.500000mm,Top,0.0,58.000000mm,64.500000mm
TP3008,48.500000mm,63.000000mm,Top,0.0,48.500000mm,63.000000mm
TP3009,47.000000mm,57.500000mm,Top,0.0,47.000000mm,57.500000mm
TP3010,45.500000mm,43.500000mm,Top,0.0,45.500000mm,43.500000mm
U5001,74.500000mm,76.500000mm,Top,0.0,74.500000mm,76.500000mm
U5002,81.080000mm,76.500000mm,Top,0.0,81.080000mm,76.500000mm
U6001,101.500000mm,75.500000mm,Top,270.0,101.500000mm,75.500000mm
U7001,117.500000mm,70.000000mm,Top,270.0,117.500000mm,70.000000mm
U7002,96.975000mm,61.595000mm,Top,270.0,96.975000mm,61.595000mm
U8001,120.025000mm,32.095000mm,Top,270.0,120.025000mm,32.095000mm
U8002,39.475000mm,31.595000mm,Top,270.0,39.475000mm,31.595000mm
U9001,118.025000mm,58.595000mm,Top,270.0,118.025000mm,58.595000mm
U10001,56.000000mm,70.500000mm,Top,0.0,56.000000mm,70.500000mm
